examinee,theta
1,-0.162
2,0.075
3,0.14
4,-0.821
5,0.359
6,-2.171
7,-1.244
8,0.279
9,-1.556
10,-1.625
11,0.574
12,-0.702
13,2.242
14,2.132
15,0.989
16,0.347
17,-0.317
18,1.042
19,0.209
20,0.819
21,-0.257
22,1.56
23,-0.165
24,-0.418
25,0.798
26,0.353
27,-0.565
28,0.166
29,0.716
30,-0.979
31,-0.022
32,-0.868
33,0.714
34,1.327
35,0.571
36,1.148
37,1.581
38,-0.044
39,0.543
40,0.579
41,0.299
42,2.68
43,0.766
44,0.62
45,-0.479
46,-0.228
47,0.479
48,1.183
49,2.546
50,-0.962
51,1.301
52,-1.368
53,1.55
54,0.686
55,0.027
56,0.438
57,-1.013
58,-0.429
59,-0.722
60,0.561
61,1.838
62,0.868
63,-0.201
64,0.347
65,0.275
66,-0.143
67,-1.599
68,-1.616
69,-1.045
70,-1.707
71,-0.636
72,-0.76
73,-0.807
74,-0.69
75,1.214
76,-1.672
77,0.738
78,-1.357
79,0.646
80,-0.494
81,-1.936
82,-0.041
83,-0.748
84,0.444
85,0.799
86,1.114
87,-2.143
88,-0.552
89,-0.691
90,-0.906
91,1.105
92,-0.535
93,-0.811
94,0.705
95,-0.023
96,-0.116
97,-1.4
98,0.366
99,0.331
100,-0.624
101,1.963
102,1.043
103,0.199
104,-0.171
105,1.034
106,-0.926
107,0.723
108,0.05
109,-0.913
110,0.068
111,0.462
112,-1.598
113,0.268
114,0.63
115,0.164
116,0.08
117,-0.063
118,-0.605
119,-0.473
120,0.137
121,0.512
122,-0.734
123,0.951
124,-0.411
125,0.151
126,-0.79
127,0.83
128,0.389
129,-0.661
130,0.26
131,-0.375
132,-1.007
133,-1.315
134,-0.896
135,-0.142
136,1.456
137,0.632
138,-0.617
139,-0.005
140,-1.472
141,0.619
142,-0.096
143,-0.227
144,0.261
145,0.784
146,0.68
147,-0.449
148,0.745
149,0.909
150,0.104
151,-1.685
152,-0.105
153,-1.792
154,-0.105
155,-0.509
156,-0.577
157,0.453
158,1.087
159,-0.517
160,-0.073
161,0.546
162,0.836
163,-0.355
164,-1.482
165,-0.367
166,1.713
167,-0.199
168,1.387
169,0.89
170,0.777
171,0.155
172,-0.548
173,0.079
174,0.056
175,1.674
176,-0.363
177,0.088
178,-0.719
179,-1.029
180,-1.149
181,0.241
182,0.236
183,0.855
184,-1.429
185,0.771
186,0.789
187,1.513
188,-0.136
189,0.559
190,0.38
191,-1.577
192,1.204
193,0.135
194,-0.458
195,-0.171
196,-0.428
197,-0.409
198,0.731
199,-1.175
200,1.018
201,-1.483
202,2.043
203,0.843
204,-0.404
205,-0.184
206,-0.216
207,2.686
208,-1.459
209,-1.682
210,-0.477
211,-0.133
212,-0.075
213,0.964
214,0.844
215,-0.896
216,0.341
217,1.374
218,-1.604
219,0.223
220,0.593
221,0.434
222,-1.085
223,-1.812
224,-2.049
225,0.514
226,0.334
227,-1.609
228,0.282
229,-0.25
230,-0.25
231,-0.919
232,0.272
233,-1.032
234,-0.221
235,0.039
236,-0.469
237,1.086
238,-0.245
239,-0.102
240,0.07
241,0.324
242,-0.225
243,-0.659
244,-0.514
245,-0.813
246,0.12
247,0.067
248,-1.423
249,-0.572
250,-1.989
251,0.163
252,0.376
253,-1.403
254,-1.008
255,-0.113
256,1.572
257,0.848
258,-0.65
259,1.155
260,0.383
261,-0.708
262,0.341
263,-0.496
264,0.392
265,0.071
266,-0.882
267,-0.557
268,-0.816
269,0.905
270,-1.13
271,0.999
272,-0.362
273,-1.088
274,0.342
275,0.846
276,-0.844
277,0.469
278,0.609
279,-0.34
280,1.804
281,0.591
282,1.462
283,-0.448
284,0.41
285,0.741
286,0.48
287,-1.199
288,2.495
289,-0.927
290,0.872
291,0.064
292,1.778
293,-0.985
294,-1.259
295,-0.659
296,-1.163
297,0.88
298,2.005
299,-0.568
300,1.176
301,0.497
302,-0.981
303,0.864
304,-1.868
305,-0.4
306,-0.762
307,0.38
308,0.22
309,-0.499
310,0.87
311,1.968
312,0.916
313,-0.573
314,-1.824
315,0.298
316,-0.33
317,0.263
318,0.563
319,-0.199
320,0.4
321,0.847
322,0.527
323,0.258
324,-0.074
325,0.063
326,-0.336
327,-0.397
328,0.603
329,1.143
330,-0.071
331,-1.291
332,-0.577
333,0.73
334,-1.092
335,0.75
336,-0.039
337,-1.229
338,0.793
339,-0.359
340,-1.84
341,-1.03
342,0.083
343,-1.443
344,-0.225
345,-1.337
346,1.871
347,2.275
348,-1.284
349,0.244
350,0.043
351,-1.896
352,1.259
353,0.946
354,0.071
355,0.139
356,-0.702
357,-0.689
358,0.124
359,0.096
360,-0.965
361,-1.872
362,0.566
363,-0.569
364,-0.294
365,0.393
366,0.209
367,0.539
368,1.212
369,-0.82
370,0.21
371,-0.207
372,-0.89
373,0.909
374,-0.756
375,-0.997
376,0.069
377,0.738
378,0.877
379,-0.807
380,-1.239
381,0.091
382,-0.279
383,-0.33
384,1.639
385,-0.006
386,0.285
387,-0.521
388,-0.082
389,1.447
390,1.078
391,-0.617
392,-0.286
393,-0.488
394,0.643
395,0.096
396,0.093
397,1.147
398,-0.696
399,-2.162
400,-0.094
401,0.304
402,2.047
403,0.607
404,0.183
405,1.36
406,0.905
407,-1.813
408,-1.674
409,0.66
410,0.101
411,-0.164
412,1.355
413,0.173
414,0.037
415,-1.521
416,-0.593
417,1.294
418,0.736
419,-1.396
420,-0.768
421,-1.234
422,-0.803
423,1.415
424,0.289
425,-1.555
426,0.564
427,-0.787
428,0.84
429,-0.046
430,-0.356
431,1.196
432,0.167
433,-1.845
434,-1.69
435,2.099
436,0.41
437,0.92
438,-0.697
439,-1.07
440,-0.217
441,0.99
442,0.674
443,2.407
444,0.494
445,0.446
446,0.555
447,-0.943
448,1.268
449,1.055
450,-0.179
451,-0.632
452,0.23
453,-1.19
454,0.731
455,0.759
456,-0.322
457,1.415
458,0.169
459,0.339
460,-0.861
461,1.428
462,1.656
463,0.806
464,-0.017
465,-1.096
466,0.377
467,-0.183
468,-0.624
469,0.721
470,0.736
471,0.487
472,-1.117
